"""table_name"",""column_name"""
"bom,""links"""
"bom,""availableforallassemblies"""
"bom,""availableforalllocations"""
"bom,""availableforlocations"""
"bom,""availableforsubisidiaries"""
"bom,""bomrevision"""
"bom,""createddate"""
"bom,""custrecord_aradh1"""
"bom,""custrecord_aradh1b"""
"bom,""custrecord_aranchopadre"""
"bom,""custrecord_arcaradeimpresion"""
"bom,""custrecord_arimpresion"""
"bom,""custrecord_arprovci"""
"bom,""custrecord_arprovresp"""
"bom,""custrecord_arrespaldo"""
"bom,""custrecord_arsil1"""
"bom,""custrecord_nombre_codigoparamostrar"""
"bom,""id"""
"bom,""includechildren"""
"bom,""isinactive"""
"bom,""lastmodifieddate"""
"bom,""memo"""
"bom,""name"""
"bom,""subsidiary"""
"bom,""usecomponentyield"""
"bom,""usedonassembly"""
"bom,""externalid"""
"bom,""custrecord_ar_cod_anterior_bom"""
"bom,""custrecord_ar_comp1"""
"bom,""custrecord_ar_comp2"""
"bom,""custrecord_ar_comp3"""
"bom,""custrecord_ar_comp4"""
"bom,""custrecord_arnota"""
"bom,""custrecord_bom_nota"""
"bom,""custrecord_ar_comp5"""
"bom,""custrecord_ar_comp6"""
"bom,""custrecord_ar_comp7"""
"bom,""custrecord_arrecubrimiento"""
"bom,""custrecord_arsil2"""
"bom,""custrecord_aradh2"""
"bom,""custrecord_aradh2b"""
"bom,""custrecord_arcomponenteinterno"""
"custinvc,""links"""
"custinvc,""createddate"""
"custinvc,""currency"""
"custinvc,""entity"""
"custinvc,""id"""
"custinvc,""lastmodifieddate"""
"custinvc,""status"""
"custinvc,""trandate"""
"custinvc,""tranid"""
"custinvc,""memo"""
"custinvc,""source"""
"custinvc,""abbrevtype"""
"custinvc,""autocalculatelag"""
"custinvc,""billingaddress"""
"custinvc,""billingstatus"""
"custinvc,""closedate"""
"custinvc,""createdby"""
"custinvc,""daysopen"""
"custinvc,""daysoverduesearch"""
"custinvc,""duedate"""
"custinvc,""email"""
"custinvc,""employee"""
"custinvc,""estgrossprofit"""
"custinvc,""estgrossprofitpercent"""
"custinvc,""exchangerate"""
"custinvc,""foreignamountpaid"""
"custinvc,""foreignamountunpaid"""
"custinvc,""foreigntotal"""
"custinvc,""isbookspecific"""
"custinvc,""isfinchrg"""
"custinvc,""isreversal"""
"custinvc,""iswip"""
"custinvc,""lastmodifiedby"""
"custinvc,""linkedtrackingnumberlist"""
"custinvc,""nexus"""
"custinvc,""number"""
"custinvc,""ordpicked"""
"custinvc,""otherrefnum"""
"custinvc,""outsourced"""
"custinvc,""paymenthold"""
"custinvc,""posting"""
"custinvc,""postingperiod"""
"custinvc,""printedpickingticket"""
"custinvc,""recordtype"""
"custinvc,""shipcomplete"""
"custinvc,""shipdate"""
"custinvc,""shippingaddress"""
"custinvc,""terms"""
"custinvc,""totalcostestimate"""
"custinvc,""trandisplayname"""
"custinvc,""transactionnumber"""
"custinvc,""type"""
"custinvc,""typebaseddocumentnumber"""
"custinvc,""userevenuearrangement"""
"custinvc,""visibletocustomer"""
"custinvc,""void"""
"custinvc,""voided"""
"custinvc,""message"""
"custinvc,""fax"""
"custinvc,""externalid"""
"custinvc,""enddate"""
"customer,""links"""
"customer,""alcoholrecipienttype"""
"customer,""altname"""
"customer,""balancesearch"""
"customer,""companyname"""
"customer,""creditholdoverride"""
"customer,""creditlimit"""
"customer,""cseg1"""
"customer,""cseg_ar_tipo_venta"""
"customer,""cseg_ar_tipodeclien"""
"customer,""cseg_ar_zonacomerc"""
"customer,""currency"""
"customer,""custentity6"""
"customer,""custentity_2663_customer_refund"""
"customer,""custentity_2663_direct_debit"""
"customer,""custentity_4601_defaultwitaxcode"""
"customer,""custentity_ar_acuerdo_seguridad"""
"customer,""custentity_ar_ana_cof_data"""
"customer,""custentity_ar_cat"""
"customer,""custentity_ar_certificado_ctpat"""
"customer,""custentity_ar_certificado_iso"""
"customer,""custentity_ar_certificado_oea"""
"customer,""custentity_ar_codcliecorp"""
"customer,""custentity_ar_codlistadeprecios"""
"customer,""custentity_ar_departamento_entidad"""
"customer,""custentity_ar_desearecibirnoticias"""
"customer,""custentity_ar_doc_legal"""
"customer,""custentity_ar_fechadefundacion"""
"customer,""custentity_ar_fechavinculacion"""
"customer,""custentity_ar_id"""
"customer,""custentity_ar_nit_factura"""
"customer,""custentity_ar_porttafoliodeinteres"""
"customer,""custentity_ar_statuscartera"""
"customer,""custentity_ar_territoriocliente"""
"customer,""custentity_ar_tipocliente"""
"customer,""custentity_bit_aprobador_cte"""
"customer,""custentity_bit_convenio"""
"customer,""custentity_bit_ecu_relatedparty"""
"customer,""custentity_bit_estado_aprobacion_de_ct"""
"customer,""custentity_bit_id_type_co"""
"customer,""custentity_bit_is_agent_ret"""
"customer,""custentity_bit_lt_documentdigitverificat"""
"customer,""custentity_bit_lt_ei_commercial_name"""
"customer,""custentity_bit_lt_ei_company_name"""
"customer,""custentity_bit_lt_entitydocument"""
"customer,""custentity_bit_lt_md_entity_updated"""
"customer,""custentity_bit_lt_md_exc_fatal_error"""
"customer,""custentity_bit_pe_agent_perception"""
"customer,""custentity_bit_pe_agent_retention"""
"customer,""custentity_bit_pe_entity_except_percetpt"""
"customer,""custentity_bit_pe_good_taxpayer"""
"customer,""custentity_bit_zona_de_inventario"""
"customer,""custentity_cmms_block_estim_usage_rdg"""
"customer,""custentity_cmms_enabled"""
"customer,""custentity_cmms_group_estimate_so"""
"customer,""custentity_cmms_has_attempt_cust_eq_gen"""
"customer,""custentity_naw_trans_need_approval"""
"customer,""custentity_sv_clientecritico"""
"customer,""custentity_sv_incoterms"""
"customer,""custentity_wmsse_asn_required"""
"customer,""custentityar_certificado_basc"""
"customer,""custentityar_pago_con_tc"""
"customer,""custentityar_pais_cliente"""
"customer,""custentityks_monedas_nego"""
"customer,""dateclosed"""
"customer,""datecreated"""
"customer,""daysoverduesearch"""
"customer,""defaultbillingaddress"""
"customer,""defaultshippingaddress"""
"customer,""duplicate"""
"customer,""email"""
"customer,""emailpreference"""
"customer,""emailtransactions"""
"customer,""entityid"""
"customer,""entitystatus"""
"customer,""entitytitle"""
"customer,""externalid"""
"customer,""faxtransactions"""
"customer,""firstsaledate"""
"customer,""firstsaleperiod"""
"customer,""fullname"""
"customer,""giveaccess"""
"customer,""globalsubscriptionstatus"""
"customer,""groupinvoices"""
"customer,""id"""
"customer,""isautogeneratedrepresentingentity"""
"customer,""isbudgetapproved"""
"customer,""isinactive"""
"customer,""isjob"""
"customer,""isperson"""
"customer,""language"""
"customer,""lastmodifieddate"""
"customer,""lastsaledate"""
"customer,""lastsaleperiod"""
"customer,""oncredithold"""
"customer,""overduebalancesearch"""
"customer,""phone"""
"customer,""pricelevel"""
"customer,""printtransactions"""
"customer,""probability"""
"customer,""receivablesaccount"""
"customer,""salesrep"""
"customer,""searchstage"""
"customer,""shipcomplete"""
"customer,""shippingcarrier"""
"customer,""terms"""
"customer,""toplevelparent"""
"customer,""unbilledorderssearch"""
"customer,""unsubscribe"""
"customer,""weblead"""
"customer,""custentity_ar_cond_com_prod"""
"customer,""custentity_bit_lt_configuration_status"""
"customer,""custentity_bit_lt_registration_date"""
"customer,""firstorderdate"""
"customer,""lastorderdate"""
"customer,""custentity_ar_fecha_renovacion"""
"customer,""custentity_ar_un_med_venta"""
"customer,""custentity_bit_correo_electronico_contac"""
"customer,""custentity_sv_resultadoencuestosatisfacc"""
"customer,""custentityar_encuesta_satisfaccion_anter"""
"customer,""custentity_ar_tipo_cliente_potencial"""
"customer,""custentityar_seg_cat_cliente_potecial"""
"customer,""dategrosslead"""
"customer,""datelead"""
"customer,""url"""
"customer,""contact"""
"customer,""custentity_ar_tipo_entidad"""
"customer,""custentity_bit_lt_ei_first_name"""
"customer,""custentity_bit_lt_ei_last_name"""
"customer,""firstname"""
"customer,""lastname"""
"customer,""custentity_ar_codigo_pais_cliente"""
"customer,""startdate"""
"customer,""altphone"""
"customer,""custentity_ks_regimentributari"""
"customer,""dateconversion"""
"customer,""entitynumber"""
"customer,""isexplicitconversion"""
"customer,""comments"""
"customer,""dateprospect"""
"customer,""custentity_bit_lt_ei_other_name"""
"customer,""custentity_bit_lt_ei_second_name"""
"customer,""middlename"""
"customer,""salutation"""
"customer,""category"""
"customer,""custentity_ar_seg_cat_cliente"""
"customer,""custentity_ar_lugar_incoterm"""
"customer,""fax"""
"customer,""custentity_arcat_cliente_interesado"""
"customer,""custentity_bit_lt_other_emails"""
"customer,""altemail"""
"customer,""custentity_ar_naviera_aci"""
"customer,""custentityar_tipo_de_comprador"""
"customer,""depositbalancesearch"""
"customersubsidiaryrelationship,""links"""
"customersubsidiaryrelationship,""balance"""
"customersubsidiaryrelationship,""depositbalance"""
"customersubsidiaryrelationship,""entity"""
"customersubsidiaryrelationship,""id"""
"customersubsidiaryrelationship,""isprimarysub"""
"customersubsidiaryrelationship,""lastmodifieddate"""
"customersubsidiaryrelationship,""name"""
"customersubsidiaryrelationship,""primarycurrency"""
"customersubsidiaryrelationship,""subsidiary"""
"customersubsidiaryrelationship,""unbilledorders"""
"custpymt,""links"""
"custpymt,""createddate"""
"custpymt,""currency"""
"custpymt,""entity"""
"custpymt,""id"""
"custpymt,""lastmodifieddate"""
"custpymt,""memo"""
"custpymt,""status"""
"custpymt,""trandate"""
"custpymt,""tranid"""
"custpymt,""abbrevtype"""
"custpymt,""autocalculatelag"""
"custpymt,""billingstatus"""
"custpymt,""closedate"""
"custpymt,""createdby"""
"custpymt,""daysopen"""
"custpymt,""exchangerate"""
"custpymt,""foreignpaymentamountunused"""
"custpymt,""foreignpaymentamountused"""
"custpymt,""foreigntotal"""
"custpymt,""isbookspecific"""
"custpymt,""isfinchrg"""
"custpymt,""isreversal"""
"custpymt,""iswip"""
"custpymt,""lastmodifiedby"""
"custpymt,""nexus"""
"custpymt,""number"""
"custpymt,""ordpicked"""
"custpymt,""outsourced"""
"custpymt,""paymenthold"""
"custpymt,""posting"""
"custpymt,""postingperiod"""
"custpymt,""printedpickingticket"""
"custpymt,""recordtype"""
"custpymt,""trandisplayname"""
"custpymt,""transactionnumber"""
"custpymt,""type"""
"custpymt,""typebaseddocumentnumber"""
"custpymt,""userevenuearrangement"""
"custpymt,""visibletocustomer"""
"custpymt,""void"""
"custpymt,""voided"""
"inventorybalance,""links"""
"inventorybalance,""binnumber"""
"inventorybalance,""committedqtyperlocation"""
"inventorybalance,""committedqtyperseriallotnumber"""
"inventorybalance,""committedqtyperseriallotnumberlocation"""
"inventorybalance,""createddate"""
"inventorybalance,""inventorynumber"""
"inventorybalance,""inventorystatus"""
"inventorybalance,""item"""
"inventorybalance,""lastmodifieddate"""
"inventorybalance,""location"""
"inventorybalance,""quantityavailable"""
"inventorybalance,""quantityonhand"""
"inventorybalance,""quantitypicked"""
"item,""links"""
"item,""autoleadtime"""
"item,""autopreferredstocklevel"""
"item,""autoreorderpoint"""
"item,""averagecost"""
"item,""billexchratevarianceacct"""
"item,""billpricevarianceacct"""
"item,""billqtyvarianceacct"""
"item,""copydescription"""
"item,""costcategory"""
"item,""createddate"""
"item,""createjob"""
"item,""custitem_prompt_payment_discount_item"""
"item,""deposit"""
"item,""enforceminqtyinternally"""
"item,""expenseaccount"""
"item,""froogleproductfeed"""
"item,""fullname"""
"item,""generateaccruals"""
"item,""id"""
"item,""includechildren"""
"item,""isdropshipitem"""
"item,""isfulfillable"""
"item,""isinactive"""
"item,""islotitem"""
"item,""isonline"""
"item,""isphantom"""
"item,""isserialitem"""
"item,""isspecialorderitem"""
"item,""itemid"""
"item,""itemtype"""
"item,""lastmodifieddate"""
"item,""lastpurchaseprice"""
"item,""manufacturingchargeitem"""
"item,""matchbilltoreceipt"""
"item,""nextagproductfeed"""
"item,""printitems"""
"item,""seasonaldemand"""
"item,""shipindividually"""
"item,""shoppingproductfeed"""
"item,""shopzillaproductfeed"""
"item,""subsidiary"""
"item,""subtype"""
"item,""usemarginalrates"""
"item,""yahooproductfeed"""
"item,""costestimatetype"""
"item,""custitem_cmms_contract_sale"""
"item,""custitem_cmms_contract_sale_from_so"""
"item,""custitem_cmms_create_equipt_on_fulfil"""
"item,""custitem_cmms_enabled"""
"item,""custitem_cmms_is_rental_part"""
"item,""custitem_cmms_set_phantom_mm"""
"item,""custitem_shep_rental_indicator"""
"item,""custitem_wms_usetallyscan"""
"item,""description"""
"item,""dontshowprice"""
"item,""excludefromsitemap"""
"item,""incomeaccount"""
"item,""isdonationitem"""
"item,""showdefaultdonationamount"""
"item,""stockdescription"""
"item,""upccode"""
"item,""custitem_bit_lt_refoundaccount"""
"item,""displayname"""
"item,""consumptionunit"""
"item,""cost"""
"item,""custitem_cmms_add_as_addit_item"""
"item,""custitem_cmms_rntl_tm_grouping"""
"item,""department"""
"item,""fxcost"""
"item,""location"""
"item,""purchasedescription"""
"item,""purchaseunit"""
"item,""unitstype"""
"item,""custitem_cmms_is_lost_rental_charge"""
"item,""custitem_cmms_allow_rental_access_dnr"""
"item,""custitem_cmms_assign_comp_addit_eq_cso"""
"item,""custitem_cmms_assign_rent_end_on_creat"""
"item,""custitem_cmms_assign_rent_end_on_start"""
"item,""custitem_cmms_assign_rent_start_comp"""
"item,""custitem_cmms_assign_rent_strt_oncreat"""
"item,""custitem_cmms_auto_assign_cso_to_if"""
"item,""custitem_cmms_con_trip_new_trip_nxt_dy"""
"item,""custitem_cmms_enable_manual_ptm"""
"item,""custitem_cmms_inherit_sz_from_rc"""
"item,""custitem_cmms_non_billable_service"""
"item,""custitem_cmms_optional_equip_assign"""
"item,""custitem_cmms_remove_travel_option"""
"item,""custitem_cmms_requires_contract"""
"item,""custitem_cmms_roll_travel_into_labor"""
"item,""custitem_cmms_service_signature_reqd"""
"item,""custitem_cmms_stop_manuf_warranty_swap"""
"item,""custitem_cmms_tech_signature_reqd"""
"item,""custitem_ar_posicion_arancelaria"""
"item,""saleunit"""
"item,""weightunits"""
"item,""custitem_4601_defaultwitaxcode"""
"item,""custitem_ar_comprado"""
"item,""custitem_bit_co_tipo_actividadimpuesto"""
"item,""custitem_bit_lt_ei_item_code"""
"item,""class"""
"item,""assetaccount"""
"item,""atpmethod"""
"item,""buildentireassembly"""
"item,""costingmethod"""
"item,""costingmethoddisplay"""
"item,""cseg_ar_tipo_desarr"""
"item,""custitem_ar_ancho"""
"item,""custitem_ar_aplica_trim"""
"item,""custitem_ar_calibre_micras"""
"item,""custitem_ar_categoria_ventas"""
"item,""custitem_ar_descripcion_comex"""
"item,""custitem_ar_disponible_portal_web"""
"item,""custitem_ar_estado_ingenieria"""
"item,""custitem_ar_gramos"""
"item,""custitem_ar_id_anterior"""
"item,""custitem_ar_largo_rollos"""
"item,""custitem_ar_peso_bruto_articulo"""
"item,""custitem_ar_tipo"""
"item,""custitem_ar_und_cial_dian"""
"item,""custitem_bit_ar_articulo_de_trim"""
"item,""custitem_bit_ar_categoria_articulos"""
"item,""custitem_bit_ar_clase_articulo"""
"item,""custitem_bit_ar_factorconversion"""
"item,""custitem_bit_ar_grupo_articulos"""
"item,""custitem_bit_ar_tipo_articulos"""
"item,""custitem_bit_lt_ei_pe_selling_code"""
"item,""custitem_bit_no_validar_lotes"""
"item,""custitem_bit_pe_codpropexistencia"""
"item,""custitem_bit_pe_t14"""
"item,""custitem_bit_pe_t5"""
"item,""custitem_cmms_create_equipt_on_invadj"""
"item,""custitem_iqity_use_fifo"""
"item,""custitem_wmsse_mix_item"""
"item,""custitem_wmsse_mix_lot"""
"item,""custitem_wmsse_shelflife"""
"item,""isspecialworkorderitem"""
"item,""planningitemcategory"""
"item,""rotationtype"""
"item,""roundupascomponent"""
"item,""scrapacct"""
"item,""stockunit"""
"item,""supplyreplenishmentmethod"""
"item,""totalquantityonhand"""
"item,""totalvalue"""
"item,""tracklandedcost"""
"item,""usebins"""
"item,""weight"""
"item,""weightunit"""
"item,""wipacct"""
"item,""wipvarianceacct"""
"item,""custitem_cmms_labor_pricing_model"""
"item,""custitem_cmms_part_cost_acc"""
"item,""custitem_cmms_service_order_type"""
"item,""custitem_cmms_service_time_type"""
"item,""custitem_cmms_service_type"""
"item,""custitem_cmms_required_usage_unit"""
"item,""custitem_ks_refund_stk_account"""
"item,""custitem_ar_cod_insumo_pv"""
"item,""custitem_ar_critico"""
"item,""custitem_ar_rdl"""
"item,""custitem_bit_average_cost"""
"item,""custitem_bit_rop"""
"item,""custitem_cmms_auto_gen_po"""
"item,""custitem_cmms_create_return_author"""
"item,""custitem_cmms_item_type"""
"item,""custitem_hs_certification_required"""
"item,""vendorname"""
"item,""custreturnvarianceaccount"""
"item,""custitem_ar_codigo_proveedor"""
"item,""lastinventorycostingcorrectiondate"""
"item,""mpn"""
"item,""countryofmanufacture"""
"item,""custitem_bit_item_gto_importacion"""
"item,""externalid"""
"item,""manufacturer"""
"item,""custitem_ar_porcentaje_solidos"""
"item,""custitem_wmsse_replen_maxqty"""
"item,""custitem_wmsse_replen_minqty"""
"item,""preferredlocation"""
"item,""purchaseorderquantitydiff"""
"item,""receiptquantitydiff"""
"item,""custitem_ar_responsable_articulo_ensam"""
"item,""custitem_ar_predeterminado_proveedor"""
"item,""custitem_ar_dimension_hojas"""
"item,""custitem_cmms_equipment_category"""
"item,""custitem_cmms_equipment_type"""
"item,""itemprocessfamily"""
"opprtnty,""links"""
"opprtnty,""createddate"""
"opprtnty,""currency"""
"opprtnty,""entity"""
"opprtnty,""id"""
"opprtnty,""lastmodifieddate"""
"opprtnty,""memo"""
"opprtnty,""status"""
"opprtnty,""trandate"""
"opprtnty,""tranid"""
"opprtnty,""abbrevtype"""
"opprtnty,""autocalculatelag"""
"opprtnty,""billingaddress"""
"opprtnty,""billingstatus"""
"opprtnty,""createdby"""
"opprtnty,""daysopen"""
"opprtnty,""employee"""
"opprtnty,""entitystatus"""
"opprtnty,""exchangerate"""
"opprtnty,""expectedclosedate"""
"opprtnty,""forecasttype"""
"opprtnty,""foreigntotal"""
"opprtnty,""isbookspecific"""
"opprtnty,""isbudgetapproved"""
"opprtnty,""isfinchrg"""
"opprtnty,""isreversal"""
"opprtnty,""iswip"""
"opprtnty,""lastmodifiedby"""
"opprtnty,""nexus"""
"opprtnty,""number"""
"opprtnty,""ordpicked"""
"opprtnty,""outsourced"""
"opprtnty,""paymenthold"""
"opprtnty,""posting"""
"opprtnty,""postingperiod"""
"opprtnty,""printedpickingticket"""
"opprtnty,""probability"""
"opprtnty,""projectedtotal"""
"opprtnty,""rangehigh"""
"opprtnty,""rangelow"""
"opprtnty,""shipcomplete"""
"opprtnty,""shippingaddress"""
"opprtnty,""title"""
"opprtnty,""trandisplayname"""
"opprtnty,""transactionnumber"""
"opprtnty,""type"""
"opprtnty,""typebaseddocumentnumber"""
"opprtnty,""userevenuearrangement"""
"opprtnty,""visibletocustomer"""
"opprtnty,""void"""
"opprtnty,""voided"""
"opprtnty,""weightedtotal"""
"purchord,""links"""
"purchord,""createddate"""
"purchord,""currency"""
"purchord,""entity"""
"purchord,""id"""
"purchord,""lastmodifieddate"""
"purchord,""memo"""
"purchord,""status"""
"purchord,""trandate"""
"purchord,""tranid"""
"purchord,""abbrevtype"""
"purchord,""actualshipdate"""
"purchord,""autocalculatelag"""
"purchord,""billingaddress"""
"purchord,""billingstatus"""
"purchord,""closedate"""
"purchord,""createdby"""
"purchord,""daysopen"""
"purchord,""email"""
"purchord,""employee"""
"purchord,""estgrossprofit"""
"purchord,""estgrossprofitpercent"""
"purchord,""exchangerate"""
"purchord,""foreigntotal"""
"purchord,""incoterm"""
"purchord,""isbookspecific"""
"purchord,""isfinchrg"""
"purchord,""isreversal"""
"purchord,""iswip"""
"purchord,""lastmodifiedby"""
"purchord,""nexus"""
"purchord,""number"""
"purchord,""ordpicked"""
"purchord,""outsourced"""
"purchord,""paymenthold"""
"purchord,""posting"""
"purchord,""postingperiod"""
"purchord,""printedpickingticket"""
"purchord,""recordtype"""
"purchord,""shipdate"""
"purchord,""shippingaddress"""
"purchord,""terms"""
"purchord,""trandisplayname"""
"purchord,""transactionnumber"""
"purchord,""type"""
"purchord,""typebaseddocumentnumber"""
"purchord,""userevenuearrangement"""
"purchord,""visibletocustomer"""
"purchord,""void"""
"purchord,""voided"""
"purchord,""daysoverduesearch"""
"purchord,""duedate"""
"salesord,""links"""
"salesord,""createddate"""
"salesord,""currency"""
"salesord,""entity"""
"salesord,""id"""
"salesord,""lastmodifieddate"""
"salesord,""status"""
"salesord,""trandate"""
"salesord,""tranid"""
"salesord,""memo"""
"salesord,""source"""
"salesord,""abbrevtype"""
"salesord,""actualshipdate"""
"salesord,""autocalculatelag"""
"salesord,""billingaddress"""
"salesord,""billingstatus"""
"salesord,""closedate"""
"salesord,""createdby"""
"salesord,""daysopen"""
"salesord,""email"""
"salesord,""employee"""
"salesord,""estgrossprofit"""
"salesord,""estgrossprofitpercent"""
"salesord,""exchangerate"""
"salesord,""foreigntotal"""
"salesord,""isbookspecific"""
"salesord,""isfinchrg"""
"salesord,""isreversal"""
"salesord,""iswip"""
"salesord,""lastmodifiedby"""
"salesord,""nexus"""
"salesord,""number"""
"salesord,""ordpicked"""
"salesord,""otherrefnum"""
"salesord,""outsourced"""
"salesord,""paymenthold"""
"salesord,""posting"""
"salesord,""postingperiod"""
"salesord,""printedpickingticket"""
"salesord,""recordtype"""
"salesord,""shipcomplete"""
"salesord,""shipdate"""
"salesord,""shippingaddress"""
"salesord,""terms"""
"salesord,""totalcostestimate"""
"salesord,""trandisplayname"""
"salesord,""transactionnumber"""
"salesord,""type"""
"salesord,""typebaseddocumentnumber"""
"salesord,""userevenuearrangement"""
"salesord,""visibletocustomer"""
"salesord,""void"""
"salesord,""voided"""
"salesord,""linkedtrackingnumberlist"""
"salesord,""nextbilldate"""
"salesord,""externalid"""
"salesord,""fax"""
"vendor,""links"""
"vendor,""altname"""
"vendor,""balance"""
"vendor,""balanceprimary"""
"vendor,""companyname"""
"vendor,""currency"""
"vendor,""custentity8"""
"vendor,""custentity_11724_pay_bank_fees"""
"vendor,""custentity_2663_payment_method"""
"vendor,""custentity_ar_acceso_informacion"""
"vendor,""custentity_ar_ana_cof_data"""
"vendor,""custentity_ar_cat"""
"vendor,""custentity_ar_contacto_carga_expo"""
"vendor,""custentity_ar_doc_legal"""
"vendor,""custentity_ar_prospecto_creado"""
"vendor,""custentity_ar_prov_entidad_exterior"""
"vendor,""custentity_ar_prov_entidad_nacional"""
"vendor,""custentity_ar_prov_estrategico"""
"vendor,""custentity_ar_prov_revisado_fin"""
"vendor,""custentity_ar_prov_revisado_imp"""
"vendor,""custentity_ar_proveedor_critico"""
"vendor,""custentity_ar_sobre_fecha_ven_comex"""
"vendor,""custentity_ar_suministro_seguridad"""
"vendor,""custentity_bit_aprobador_cte"""
"vendor,""custentity_bit_ecu_appliesdoubletaxpayme"""
"vendor,""custentity_bit_ecu_relatedparty"""
"vendor,""custentity_bit_estado_aprobacion_de_ct"""
"vendor,""custentity_bit_fecha_vencim_fecha_bl"""
"vendor,""custentity_bit_id_type_co"""
"vendor,""custentity_bit_lt_documentdigitverificat"""
"vendor,""custentity_bit_lt_ei_commercial_name"""
"vendor,""custentity_bit_lt_ei_company_name"""
"vendor,""custentity_bit_lt_entitydocument"""
"vendor,""custentity_bit_lt_md_entity_updated"""
"vendor,""custentity_bit_lt_md_exc_fatal_error"""
"vendor,""custentity_bit_pe_subject_wth"""
"vendor,""custentity_bit_proveedor_gastos_viaje"""
"vendor,""custentity_bit_revision_final"""
"vendor,""custentity_cmms_enabled"""
"vendor,""custentity_cmms_is_shared_access"""
"vendor,""custentity_cmms_is_technician"""
"vendor,""custentity_cmms_is_terminated"""
"vendor,""custentity_cmms_iscrewmanager"""
"vendor,""custentity_cmms_pb_allow_cross_subs_view"""
"vendor,""custentity_cmms_unavailable_4_autoassign"""
"vendor,""custentity_cmms_vendor_can_enter_time"""
"vendor,""custentityar_intermed_prov"""
"vendor,""custentityar_pais_cliente"""
"vendor,""custentitycustentity_ks_is_carrier"""
"vendor,""custentityks_monedas_nego"""
"vendor,""datecreated"""
"vendor,""defaultbillingaddress"""
"vendor,""defaultshippingaddress"""
"vendor,""duplicate"""
"vendor,""email"""
"vendor,""emailpreference"""
"vendor,""emailtransactions"""
"vendor,""entityid"""
"vendor,""entitytitle"""
"vendor,""faxtransactions"""
"vendor,""giveaccess"""
"vendor,""globalsubscriptionstatus"""
"vendor,""id"""
"vendor,""isautogeneratedrepresentingentity"""
"vendor,""isinactive"""
"vendor,""isjobresourcevend"""
"vendor,""isperson"""
"vendor,""lastmodifieddate"""
"vendor,""payablesaccount"""
"vendor,""phone"""
"vendor,""predconfidence"""
"vendor,""predicteddays"""
"vendor,""prepaymentbalance"""
"vendor,""printtransactions"""
"vendor,""subsidiaryedition"""
"vendor,""unbilledorders"""
"vendor,""unbilledordersprimary"""
"vendor,""unsubscribe"""
"vendor,""workcalendar"""
"vendor,""legalname"""
"vendor,""category"""
"vendor,""custentity_ar_contacto_principal"""
"vendor,""custentity_ar_lugar_incoterm"""
"vendor,""custentity_bit_departamento_proveedor"""
"vendor,""custentity_bit_lt_ei_first_name"""
"vendor,""custentity_bit_lt_ei_last_name"""
"vendor,""custentity_bit_lt_ei_other_name"""
"vendor,""custentity_bit_lt_ei_second_name"""
"vendor,""firstname"""
"vendor,""incoterm"""
"vendor,""lastname"""
"vendor,""middlename"""
"vendor,""terms"""
"vendor,""custentity_bit_origen"""
"vendor,""externalid"""
"vendor,""custentity_2663_email_address_notif"""
"vendor,""custentity_4601_defaultwitaxcode"""
"vendor,""salutation"""
"vendor,""contact"""
"vendor,""comments"""
"vendor,""custentity_bit_correo_notif_pago"""
"vendor,""custentity_bit_lt_ei_custom_phone_f"""
"vendor,""accountnumber"""
"vendor,""custentity_2663_eft_file_format"""
"vendor,""url"""
"vendor,""altemail"""
"vendor,""custentity_ar_acuerdo_seguridad"""
"vendor,""custentity_ar_certificado_ctpat"""
"vendor,""custentity_ar_certificado_iso"""
"vendor,""custentity_ar_certificado_oea"""
"vendor,""custentity_ar_fecha_renovacion"""
"vendor,""custentity_ar_fechavinculacion"""
"vendor,""custentity_ar_id"""
"vendor,""custentity_bit_lt_configuration_status"""
"vendor,""custentity_bit_lt_registration_date"""
"vendor,""custentityar_certificado_basc"""
"vendor,""custentity_9572_vendor_entitybank_format"""
"vendor,""custentity_9572_vendor_entitybank_sub"""
"vendor,""altphone"""
"vendor,""custentity_ks_digitoverificacion"""
"vendor,""custentity_ks_documento"""
"vendor,""custentity_ks_regimentributari"""
"vendor,""custentity_ks_tipo_doc_identidad"""
"vendor,""custentity_bit_ar_pais"""
"vendor,""custentity_bit_pe_identitydoctype"""
"vendor,""custentity_bit_pe_paydetractionacc"""
"vendor,""custentity_bit_pe_t25"""
"vendor,""custentity_bit_pe_tipovineconomica"""
"vendor,""entitynumber"""
"vendor,""custentity_bit_lt_ei_entity_ec_activity"""
"vendor,""is1099eligible"""
"vendorsubsidiaryrelationship,""links"""
"vendorsubsidiaryrelationship,""balance"""
"vendorsubsidiaryrelationship,""balancebase"""
"vendorsubsidiaryrelationship,""basecurrency"""
"vendorsubsidiaryrelationship,""entity"""
"vendorsubsidiaryrelationship,""id"""
"vendorsubsidiaryrelationship,""isprimarysub"""
"vendorsubsidiaryrelationship,""lastmodifieddate"""
"vendorsubsidiaryrelationship,""name"""
"vendorsubsidiaryrelationship,""prepaymentbalance"""
"vendorsubsidiaryrelationship,""prepaymentbalancebase"""
"vendorsubsidiaryrelationship,""primarycurrency"""
"vendorsubsidiaryrelationship,""subsidiary"""
"vendorsubsidiaryrelationship,""unbilledorders"""
"vendorsubsidiaryrelationship,""unbilledordersbase"""
